,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
104,,SF,4,3.0,,,6/24/2016 13:34:08,GAM,1,2016
105,,SF,4,3.0,,,6/24/2016 13:36:37,GAM,1,2016
106,,SF,4,4.0,,,6/24/2016 13:39:47,GAM,1,2016
107,,SF,5,3.0,,,6/24/2016 13:32:17,GAM,1,2016
108,,SF,5,3.0,,,6/24/2016 13:34:38,GAM,1,2016
109,,SF,5,3.0,,,6/24/2016 13:35:43,GAM,1,2016
110,,SF,5,3.0,,,6/24/2016 13:36:49,GAM,1,2016
111,,SF,5,3.0,,,6/24/2016 14:11:08,GAM,1,2016
112,,SF,5,4.0,,,6/24/2016 13:35:31,GAM,1,2016
113,,SF,5,4.0,,,6/24/2016 13:45:54,GAM,1,2016
114,,SF,3,3.0,,,6/27/2016 15:01:42,INT,1,2016
115,,SF,4,3.0,,,6/24/2016 11:41:34,INT,1,2016
116,,SF,4,3.0,,,6/24/2016 11:47:36,INT,1,2016
117,,SF,4,3.0,,,6/24/2016 13:36:03,INT,1,2016
118,,SF,4,3.0,,,6/24/2016 13:42:02,INT,1,2016
119,,SF,4,3.0,,,6/24/2016 13:45:04,INT,1,2016
120,,SF,4,3.0,,,6/24/2016 13:47:15,INT,1,2016
121,,SF,4,4.0,,,6/24/2016 11:42:30,INT,1,2016
122,,SF,4,4.0,,,6/24/2016 12:58:35,INT,1,2016
123,,SF,4,4.0,,,6/26/2016 22:45:58,INT,1,2016
124,,SF,5,2.0,,,6/24/2016 11:41:47,INT,1,2016
125,,SF,5,3.0,,,6/24/2016 11:41:42,INT,1,2016
126,,SF,5,3.0,,,6/24/2016 11:53:29,INT,1,2016
127,,SF,5,3.0,,,6/24/2016 13:33:35,INT,1,2016
128,,SF,5,3.0,,,6/24/2016 13:56:06,INT,1,2016
129,,SF,5,3.0,,,6/24/2016 16:19:53,INT,1,2016
130,,SF,5,4.0,,,6/24/2016 11:53:20,INT,1,2016
131,,SF,5,4.0,,,6/24/2016 14:21:25,INT,1,2016
132,,SF,5,5.0,,,6/24/2016 13:20:34,INT,1,2016
133,,SF,5,5.0,,,6/24/2016 13:41:56,INT,1,2016
134,,SF,5,3.0,,,6/26/2016 23:32:51,INT,1,2016
135,,SF,3,3.0,,,6/29/2016 22:39:27,,1,2016
136,,SF,5,3.0,,,6/24/2016 13:30:31,,1,2016
137,,SF,5,3.0,,,6/24/2016 14:41:17,,1,2016
138,,SF,5,3.0,,,6/24/2016 17:29:38,,1,2016
139,,SG,2,3.0,,,6/23/2016 22:24:53,,1,2016
140,,SG,2,3.0,,,6/27/2016 4:03:03,,1,2016
141,,SG,3,3.0,,,6/23/2016 22:13:04,,1,2016
142,,SG,4,4.0,,,6/23/2016 22:09:23,,1,2016
143,,SG,4,4.0,,,6/23/2016 22:11:39,,1,2016
144,,SG,4,4.0,,,6/23/2016 22:11:44,,1,2016
145,,SG,4,3.0,,,6/23/2016 22:13:25,,1,2016
146,,SG,4,3.0,,,6/23/2016 22:15:33,,1,2016
147,,SG,4,4.0,,,6/23/2016 22:41:02,,1,2016
148,,SG,4,3.0,,,6/23/2016 23:56:36,,1,2016
149,,SG,4,3.0,,,6/25/2016 22:17:48,,1,2016
150,,SG,5,5.0,,,6/23/2016 22:13:09,,1,2016
151,,SV,2,4.0,,,,GAM,1,2016
152,,SV,3,4.0,,,,APP,1,2016
153,,SV,3,3.0,,,,APP,1,2016
154,,SV,3,5.0,,,,APP,1,2016
155,,SV,3,3.0,,,,APP,1,2016
156,,SV,3,3.0,,,,GAM,1,2016
157,,SV,4,4.0,,,,APP,1,2016
158,,SV,4,3.0,,,,APP,1,2016
159,,SV,4,3.0,,,,APP,1,2016
160,,SV,4,4.0,,,,APP,1,2016
161,,SV,4,3.0,,,,APP,1,2016
162,,SV,4,4.0,,,,APP,1,2016
163,,SV,4,4.0,,,,APP,1,2016
164,,SV,4,3.0,,,,APP,1,2016
165,,SV,4,4.0,,,,APP,1,2016
166,,SV,4,3.0,,,,APP,1,2016
167,,SV,4,4.0,,,,APP,1,2016
168,,SV,4,4.0,,,,APP,1,2016
169,,SV,4,3.0,,,,APP,1,2016
170,,SV,4,3.0,,,,APP,1,2016
171,,SV,4,5.0,,,,APP,1,2016
172,,SV,4,3.0,,,,APP,1,2016
173,,SV,4,3.0,,,,APP,1,2016
174,,SV,4,3.0,,,,APP,1,2016
175,,SV,4,4.0,,,,GAM,1,2016
176,,SV,4,4.0,,,,GAM,1,2016
177,,SV,4,4.0,,,,GAM,1,2016
178,,SV,4,3.0,,,,GAM,1,2016
179,,SV,4,4.0,,,,GAM,1,2016
180,,SV,4,3.0,,,,GAM,1,2016
181,,SV,4,4.0,,,,GAM,1,2016
182,,SV,4,3.0,,,,GAM,1,2016
183,,SV,4,4.0,,,,GAM,1,2016
184,,SV,4,4.0,,,,INT,1,2016
185,,SV,4,3.0,,,,INT,1,2016
186,,SV,4,4.0,,,,INT,1,2016
187,,SV,4,3.0,,,,INT,1,2016
188,,SV,4,4.0,,,,INT,1,2016
189,,SV,4,3.0,,,,INT,1,2016
190,,SV,4,3.0,,,,INT,1,2016
191,,SV,4,3.0,,,,INT,1,2016
192,,SV,5,3.0,,,,APP,1,2016
193,,SV,5,3.0,,,,APP,1,2016
194,,SV,5,3.0,,,,APP,1,2016
195,,SV,5,3.0,,,,APP,1,2016
196,,SV,5,3.0,,,,APP,1,2016
197,,SV,5,3.0,,,,APP,1,2016
198,,SV,5,4.0,,,,APP,1,2016
199,,SV,5,4.0,,,,APP,1,2016
200,,SV,5,3.0,,,,APP,1,2016
201,,SV,5,4.0,,,,APP,1,2016
202,,SV,5,4.0,,,,APP,1,2016
203,,SV,5,4.0,,,,GAM,1,2016
204,,SV,5,2.0,,,,GAM,1,2016
205,,SV,5,3.0,,,,GAM,1,2016
206,,SV,5,4.0,,,,GAM,1,2016
207,,SV,5,3.0,,,,INT,1,2016
208,,SV,5,2.0,,,,INT,1,2016
209,,SV,5,3.0,,,,INT,1,2016
210,,SV,5,3.0,,,,INT,1,2016
211,,SV,5,3.0,,,,INT,1,2016
212,,SV,5,3.0,,,,INT,1,2016
213,,LA,4,2,,,6/30/2016 14:09:14,,2,2016
214,,LA,3,3,,,6/30/2016 22:50:08,,2,2016
215,,LA,4,4,,,7/1/2016 9:34:16,,2,2016
216,,LA,4,3,,,7/1/2016 10:42:17,,2,2016
217,,LA,4,3,,,7/1/2016 11:25:53,,2,2016
218,,LA,5,3,,,7/1/2016 11:57:11,,2,2016
219,,LA,5,3,,,7/1/2016 11:58:37,,2,2016
220,,NY,3,2,,,7/1/2016 6:41:31,APP,2,2016
221,,NY,3,4,,,7/1/2016 9:27:32,APP,2,2016
222,,NY,3,5,,,7/1/2016 6:46:34,GAM,2,2016
223,,NY,3,3,,,7/1/2016 6:47:56,GAM,2,2016
224,,NY,4,3,,,7/1/2016 6:33:45,APP,2,2016
225,,NY,4,4,,,7/1/2016 6:35:15,APP,2,2016
226,,NY,4,3,,,7/1/2016 6:36:41,APP,2,2016
227,,NY,4,3,,,7/1/2016 6:41:43,APP,2,2016
228,,NY,4,2,,,7/1/2016 7:00:39,APP,2,2016
229,,NY,4,4,,,7/1/2016 8:58:54,APP,2,2016
230,,NY,4,3,,,7/1/2016 10:32:25,APP,2,2016
231,,NY,4,4,,,7/1/2016 6:30:49,GAM,2,2016
232,,NY,4,4,,,7/1/2016 6:43:54,GAM,2,2016
233,,NY,4,4,,,7/1/2016 7:02:22,GAM,2,2016
234,,NY,4,3,,,7/1/2016 6:27:37,INT,2,2016
235,,NY,4,3,,,7/1/2016 6:31:09,INT,2,2016
236,,NY,4,4,,,7/1/2016 6:31:31,INT,2,2016
237,,NY,4,3,,,7/1/2016 6:46:33,INT,2,2016
238,,NY,5,3,,,7/1/2016 6:27:51,APP,2,2016
239,,NY,5,3,,,7/1/2016 6:30:01,APP,2,2016
240,,NY,5,3,,,7/1/2016 6:30:05,APP,2,2016
241,,NY,5,4,,,7/1/2016 6:33:55,APP,2,2016
242,,NY,5,3,,,7/1/2016 6:36:10,APP,2,2016
243,,NY,5,4,,,7/1/2016 6:41:54,APP,2,2016
244,,NY,5,4,,,7/1/2016 6:27:48,GAM,2,2016
245,,NY,5,3,,,7/1/2016 6:31:02,INT,2,2016
246,,NY,5,3,,,7/1/2016 6:31:12,INT,2,2016
247,,NY,5,3,,,7/1/2016 6:36:15,INT,2,2016
248,,SF,2,3,,,7/1/2016 16:35:14,APP,2,2016
249,,SF,3,2,,,7/1/2016 16:10:55,APP,2,2016
250,,SF,3,3,,,7/1/2016 17:00:26,APP,2,2016
251,,SF,3,3,,,7/3/2016 14:53:37,APP,2,2016
252,,SF,4,2,,,7/1/2016 15:35:19,APP,2,2016
253,,SF,4,2,,,7/1/2016 15:51:23,APP,2,2016
254,,SF,4,5,,,7/1/2016 16:07:02,APP,2,2016
255,,SF,4,3,,,7/1/2016 16:07:26,APP,2,2016
256,,SF,4,4,,,7/1/2016 16:08:19,APP,2,2016
257,,SF,4,4,,,7/1/2016 16:12:30,APP,2,2016
258,,SF,4,3,,,7/1/2016 16:19:32,APP,2,2016
259,,SF,4,5,,,7/1/2016 16:21:07,APP,2,2016
260,,SF,4,3,,,7/1/2016 16:41:10,APP,2,2016
261,,SF,4,3,,,7/1/2016 17:06:05,APP,2,2016
262,,SF,4,3,,,7/1/2016 17:18:27,APP,2,2016
263,,SF,4,2,,,7/1/2016 19:06:08,APP,2,2016
264,,SF,4,3,,,7/2/2016 0:32:56,APP,2,2016
265,,SF,5,3,,,7/1/2016 16:05:40,APP,2,2016
266,,SF,5,2,,,7/1/2016 16:07:13,APP,2,2016
267,,SF,5,3,,,7/1/2016 16:07:24,APP,2,2016
268,,SF,5,3,,,7/1/2016 16:07:58,APP,2,2016
269,,SF,5,4,,,7/1/2016 16:07:58,APP,2,2016
270,,SF,5,3,,,7/1/2016 16:08:49,APP,2,2016
271,,SF,5,3,,,7/1/2016 16:10:20,APP,2,2016
272,,SF,5,2,,,7/1/2016 16:10:46,APP,2,2016
273,,SF,5,3,,,7/1/2016 16:12:17,APP,2,2016
274,,SF,5,4,,,7/1/2016 16:19:33,APP,2,2016
275,,SF,5,3,,,7/1/2016 16:22:03,APP,2,2016
276,,SF,4,4,,,7/1/2016 16:10:34,GAM,2,2016
277,,SF,4,5,,,7/1/2016 16:23:13,GAM,2,2016
278,,SF,5,3,,,7/1/2016 16:07:04,GAM,2,2016
279,,SF,5,3,,,7/1/2016 16:15:04,GAM,2,2016
280,,SF,5,3,,,7/1/2016 16:15:41,GAM,2,2016
281,,SF,5,3,,,7/1/2016 16:16:13,GAM,2,2016
282,,SF,5,3,,,7/1/2016 16:17:34,GAM,2,2016
283,,SF,5,3,,,7/1/2016 16:18:02,GAM,2,2016
284,,SF,5,3,,,7/1/2016 16:18:02,GAM,2,2016
285,,SF,3,3,,,7/1/2016 15:40:51,INT,2,2016
286,,SF,4,2,,,7/1/2016 15:38:22,INT,2,2016
287,,SF,4,3,,,7/1/2016 15:40:24,INT,2,2016
288,,SF,4,3,,,7/1/2016 15:40:28,INT,2,2016
289,,SF,4,3,,,7/1/2016 15:42:15,INT,2,2016
290,,SF,4,4,,,7/1/2016 15:49:06,INT,2,2016
291,,SF,4,4,,,7/1/2016 15:50:59,INT,2,2016
292,,SF,4,4,,,7/1/2016 16:20:36,INT,2,2016
293,,SF,4,4,,,7/1/2016 17:13:25,INT,2,2016
294,,SF,4,3,,,7/5/2016 9:48:32,INT,2,2016
295,,SF,4,4,,,7/5/2016 16:07:37,INT,2,2016
296,,SF,4,3,,,7/5/2016 16:10:40,INT,2,2016
297,,SF,4,3,,,7/5/2016 16:11:11,INT,2,2016
298,,SF,5,4,,,7/1/2016 16:24:01,INT,2,2016
299,,SF,5,3,,,7/4/2016 18:31:39,INT,2,2016
300,,SF,5,3,,,7/5/2016 9:39:22,INT,2,2016
301,,SF,5,3,,,7/5/2016 10:15:27,INT,2,2016
302,,SF,5,3,,,7/5/2016 16:09:01,INT,2,2016
303,,SF,1,3,,,7/2/2016 12:45:15,,2,2016
304,,SF,2,3,,,7/2/2016 12:49:55,,2,2016
305,,SF,2,3,,,7/5/2016 12:00:21,,2,2016
306,,SF,5,3,,,7/1/2016 15:35:33,,2,2016
307,,SF,5,3,,,7/2/2016 21:55:49,,2,2016
308,,SF,5,3,,,7/5/2016 11:30:35,,2,2016
309,,SF,5,3,,,7/5/2016 18:24:11,,2,2016
310,,SG,4,3,,,7/1/2016 5:41:15,,2,2016
311,,SG,3,3,,,7/1/2016 8:52:52,,2,2016
312,,SG,3,5,,,7/2/2016 7:49:54,,2,2016
313,,SG,3,3,,,7/3/2016 19:14:57,,2,2016
314,,SG,4,4,,,7/3/2016 19:21:48,,2,2016
315,,SG,4,3,,,7/3/2016 19:27:27,,2,2016
316,,SG,3,3,,,7/3/2016 20:00:26,,2,2016
317,,SG,3,3,,,7/4/2016 3:03:20,,2,2016
318,,SV,3,4,,,7/1/2016 13:27:56,APP,2,2016
319,,SV,3,5,,,7/1/2016 13:29:33,APP,2,2016
320,,SV,3,3,,,7/1/2016 13:29:43,APP,2,2016
321,,SV,3,4,,,7/1/2016 13:30:28,APP,2,2016
322,,SV,3,3,,,7/1/2016 13:34:11,APP,2,2016
323,,SV,3,3,,,7/1/2016 13:35:20,APP,2,2016
324,,SV,3,3,,,7/1/2016 16:35:14,APP,2,2016
325,,SV,3,4,,,7/1/2016 17:01:13,APP,2,2016
326,,SV,3,3,,,7/2/2016 9:50:36,APP,2,2016
327,,SV,3,3,,,7/1/2016 10:36:57,GAM,2,2016
328,,SV,3,5,,,7/1/2016 10:41:44,GAM,2,2016
329,,SV,3,3,,,7/1/2016 10:47:58,GAM,2,2016
330,,SV,3,3,,,7/1/2016 10:56:51,GAM,2,2016
331,,SV,3,4,,,7/4/2016 23:02:16,INT,2,2016
332,,SV,4,3,,,7/1/2016 13:27:10,APP,2,2016
333,,SV,4,3,,,7/1/2016 13:28:59,APP,2,2016
334,,SV,4,3,,,7/1/2016 13:29:07,APP,2,2016
335,,SV,4,4,,,7/1/2016 13:29:40,APP,2,2016
336,,SV,4,4,,,7/1/2016 13:30:05,APP,2,2016
337,,SV,4,3,,,7/1/2016 13:30:53,APP,2,2016
338,,SV,4,4,,,7/1/2016 13:31:04,APP,2,2016
339,,SV,4,3,,,7/1/2016 13:39:46,APP,2,2016
340,,SV,4,4,,,7/1/2016 13:41:30,APP,2,2016
341,,SV,4,3,,,7/1/2016 13:49:17,APP,2,2016
342,,SV,4,3,,,7/1/2016 15:59:22,APP,2,2016
343,,SV,4,3,,,7/1/2016 15:59:54,APP,2,2016
344,,SV,4,3,,,7/1/2016 16:02:57,APP,2,2016
345,,SV,4,4,,,7/1/2016 16:30:11,APP,2,2016
346,,SV,4,4,,,7/1/2016 16:32:24,APP,2,2016
347,,SV,4,4,,,7/1/2016 17:51:29,APP,2,2016
348,,SV,4,4,,,7/1/2016 9:46:04,GAM,2,2016
349,,SV,4,2,,,7/1/2016 9:47:30,GAM,2,2016
350,,SV,4,3,,,7/1/2016 10:41:18,GAM,2,2016
351,,SV,4,2,,,7/1/2016 10:41:34,GAM,2,2016
352,,SV,4,3,,,7/1/2016 10:45:47,GAM,2,2016
353,,SV,4,3,,,7/1/2016 13:12:22,INT,2,2016
354,,SV,4,3,,,7/1/2016 13:19:07,INT,2,2016
355,,SV,4,3,,,7/1/2016 13:25:54,INT,2,2016
356,,SV,4,4,,,7/1/2016 13:28:33,INT,2,2016
357,,SV,4,4,,,7/1/2016 13:29:01,INT,2,2016
358,,SV,4,3,,,7/1/2016 13:33:15,INT,2,2016
359,,SV,4,3,,,7/1/2016 13:33:28,INT,2,2016
360,,SV,5,3,,,7/1/2016 13:29:47,APP,2,2016
361,,SV,5,3,,,7/1/2016 13:30:07,APP,2,2016
362,,SV,5,4,,,7/1/2016 13:32:18,APP,2,2016
363,,SV,5,3,,,7/1/2016 16:01:17,APP,2,2016
364,,SV,5,4,,,7/1/2016 16:02:10,APP,2,2016
365,,SV,5,3,,,7/1/2016 16:04:18,APP,2,2016
366,,SV,5,3,,,7/1/2016 16:44:38,APP,2,2016
367,,SV,5,4,,,7/1/2016 9:41:30,GAM,2,2016
368,,SV,5,2,,,7/1/2016 10:43:14,GAM,2,2016
369,,SV,5,3,,,7/1/2016 10:47:06,GAM,2,2016
370,,SV,5,4,,,7/1/2016 10:47:57,GAM,2,2016
371,,SV,5,2,,,7/1/2016 13:25:32,INT,2,2016
372,,SV,5,5,,,7/1/2016 13:26:00,INT,2,2016
373,,SV,5,2,,,7/1/2016 13:28:10,INT,2,2016
374,,LA,4,2,,,7/8/2016 10:31:27,,3,2016
375,,LA,4,4,,,7/8/2016 13:45:52,,3,2016
376,,LA,4,3,,,7/8/2016 13:47:42,,3,2016
377,,LA,4,3,,,7/8/2016 13:47:59,,3,2016
378,,LA,4,3,,,7/8/2016 14:12:24,,3,2016
379,,LA,5,4,,,7/8/2016 14:13:39,,3,2016
380,,NY,4,3,,,7/8/2016 6:21:11,APP,3,2016
381,,NY,5,3,,,7/8/2016 6:21:29,APP,3,2016
382,,NY,4,3,,,7/8/2016 6:21:35,INT,3,2016
383,,NY,5,3,,,7/8/2016 6:21:46,APP,3,2016
384,,NY,4,2,,,7/8/2016 6:22:10,APP,3,2016
385,,NY,4,4,,,7/8/2016 6:22:35,GAM,3,2016
386,,NY,4,4,,,7/8/2016 6:22:50,INT,3,2016
387,,NY,5,3,,,7/8/2016 6:23:09,APP,3,2016
388,,NY,4,4,,,7/8/2016 6:23:28,GAM,3,2016
389,,NY,4,4,,,7/8/2016 6:23:49,INT,3,2016
390,,NY,4,4,,,7/8/2016 6:23:50,GAM,3,2016
391,,NY,4,4,,,7/8/2016 6:24:25,APP,3,2016
392,,NY,4,3,,,7/8/2016 6:26:03,APP,3,2016
393,,NY,4,3,,,7/8/2016 6:26:30,GAM,3,2016
394,,NY,5,4,,,7/8/2016 6:26:40,APP,3,2016
395,,NY,4,3,,,7/8/2016 6:26:49,APP,3,2016
396,,NY,4,4,,,7/8/2016 6:27:01,GAM,3,2016
397,,NY,5,4,,,7/8/2016 6:27:14,GAM,3,2016
398,,NY,4,4,,,7/8/2016 6:27:31,INT,3,2016
399,,NY,4,4,,,7/8/2016 6:27:49,APP,3,2016
400,,NY,5,3,,,7/8/2016 6:28:49,GAM,3,2016
401,,NY,3,4,,,7/8/2016 6:28:56,INT,3,2016
402,,NY,5,3,,,7/8/2016 6:29:05,APP,3,2016
403,,NY,5,3,,,7/8/2016 6:33:10,APP,3,2016
404,,NY,4,4,,,7/8/2016 6:36:23,INT,3,2016
405,,NY,5,3,,,7/8/2016 6:36:36,GAM,3,2016
406,,NY,5,3,,,7/8/2016 6:38:24,GAM,3,2016
407,,NY,4,3,,,7/8/2016 12:14:54,APP,3,2016
408,,SF,3,2,,,7/8/2016 15:56:20,APP,3,2016
409,,SF,5,3,,,7/8/2016 16:02:55,APP,3,2016
410,,SF,3,3,,,7/8/2016 16:19:51,APP,3,2016
411,,SF,1,3,,,7/8/2016 16:34:12,APP,3,2016
412,,SF,5,2,,,7/8/2016 16:39:27,APP,3,2016
413,,SF,5,5,,,7/8/2016 16:46:21,APP,3,2016
414,,SF,3,5,,,7/8/2016 17:33:28,APP,3,2016
415,,SF,5,3,,,7/9/2016 14:23:38,APP,3,2016
416,,SF,5,3,,,7/10/2016 20:55:08,APP,3,2016
417,,SF,5,3,,,7/8/2016 15:58:04,GAM,3,2016
418,,SF,5,4,,,7/8/2016 16:08:03,GAM,3,2016
419,,SF,5,3,,,7/8/2016 15:55:12,INT,3,2016
420,,SF,4,3,,,7/8/2016 15:56:10,INT,3,2016
421,,SF,4,3,,,7/8/2016 15:58:45,INT,3,2016
422,,SF,4,4,,,7/8/2016 16:40:17,INT,3,2016
423,,SF,5,3,,,7/8/2016 18:34:39,INT,3,2016
424,,SF,5,3,,,7/9/2016 8:14:45,INT,3,2016
425,,SF,5,3,,,7/8/2016 16:23:15,,3,2016
426,,SF,4,4,,,7/8/2016 16:27:30,,3,2016
427,,SF,1,5,,,7/8/2016 17:18:49,,3,2016
428,,SF,4,4,,,7/8/2016 19:14:34,,3,2016
429,,SF,3,4,,,7/11/2016 12:10:26,INT,3,2016
430,,SF,4,4,,,7/11/2016 12:39:56,INT,3,2016
